max_min,final_initial,variance,IQR
0.1735516523601466,0.1598917332249217,0.002172738218876702,0.03940306048994502
0.11682075935325978,0.07195923877656682,0.000636954539944164,0.036211107791887964
0.19109180848577448,0.1790217769625189,0.0029686362672714764,0.05395051315687477
0.1878469750412439,0.170959946741054,0.002357909435727132,0.03941909009298633
0.14887747628628312,0.1461006374224848,0.0012524131555948874,0.04165156457718333
0.21886751542227004,0.20533283355311452,0.004048335573350649,0.0588279993725172
0.19853826941427122,0.19853826941427122,0.0017450491348314802,0.034906066931205626
0.2939909833877757,0.2636097490242375,0.006500801201541949,0.0782053601670521
0.31381755208157996,0.2791186230244436,0.010186270897069428,0.1649859022002912
0.14497142942465063,0.1414638088997825,0.0013025206225302337,0.035925328030665726
0.23885290701854978,0.23885290701854978,0.004920477916768988,0.1311120696193352
0.2177578220525944,0.21052715824599041,0.003380469652990842,0.061086889782180964
0.1335275384581693,0.10832585111336299,0.0008121804715780593,0.013116090705499184
0.19128259139970277,0.15577977136913101,0.003189326358272437,0.07220241170127267
0.21979929099267048,0.19555039235913318,0.003503533571715962,0.059949039849780006
0.14419961454507,0.13085569252419718,0.0012933066604668877,0.0251729380065166
0.2548733026106925,0.2415772322978369,0.004741514437168805,0.05442812104979772
0.31585436923720916,0.2399079850144739,0.007724241009030315,0.11244715644022396
0.16340902899627938,0.16340902899627938,0.002666265442978258,0.09749354767182433
0.17227170069383652,0.17227170069383652,0.001643607857809374,0.04808613279821705
0.2427713643338702,0.2284314054465721,0.0041822023125732246,0.05288839659509453
0.22580303955728878,0.22148894276612888,0.00420827268460171,0.09478789243887409
0.1560530662924293,0.14506201852609676,0.0022388952462681594,0.07027351259621795
0.1816624005731725,0.174202119819925,0.002802172293830305,0.07703851507577048
0.20795441764816638,0.17692485912838998,0.002354594055061633,0.020821241716313388
0.100382354199828,0.09465047650602651,0.000561450173408847,0.006288090581303196
0.1877874270284525,0.1507373454808367,0.0022570173047043404,0.03693083473644476
0.1571675461715997,0.12512377790477172,0.0014253220347062161,0.025891024991922973
0.1655778509305455,0.125974668062811,0.0013128525816276644,0.031116622455997556
0.2221549533138698,0.1753066675221327,0.004053058517010005,0.08986532177077494
0.2632983435155449,0.2632836385135571,0.00483451747311622,0.05805817509954847
0.24569640778609772,0.24569640778609772,0.003265567066905096,0.06605747046199895
0.29725858410314837,0.2528486181593266,0.009330576377638742,0.1740188095901356
0.1852049705741618,0.13660106744983003,0.0026956235666834054,0.07490184170751632
0.11722947342006532,0.11712873070442512,0.0007869456975962353,0.013024783908359705
0.0005539312580181976,-0.00035005835299720123,3.7964033221016197e-08,0.0003796146037496062
0.0003351350842085987,0.0001550611924646117,8.991537971449933e-09,0.00016540726046590515
0.0069245219227893895,-0.00013912763307288856,5.215026147479973e-06,0.00419474485434343
0.005240485788901711,0.0024095543360678207,3.5956550888498517e-06,0.0038594472547044123
0.0027520780208016016,0.0015405475206775876,9.506613910310353e-07,0.0018830518288512066
0.005480209454384599,0.005312196790938112,2.458976385830494e-06,0.003059943273288679
0.001261275949596491,0.0012339418658509071,2.045449719894012e-07,0.0008395787949930789
0.002413238962455183,-0.0011239423637094959,4.708759141002136e-07,0.0009843795873385741
0.001443864944795814,-0.0010517532703697152,1.7475028547654211e-07,0.000526059558506542
0.0016921506650214024,0.00037486429085170636,3.365610634803129e-07,0.0010713229677125902
0.001958879601278607,-0.001828379415442699,2.891184626332444e-07,0.000419897485632148
0.0026562257891885044,0.0025952378362331108,5.409981616605022e-07,0.0008571670935139941
0.000503111744113216,-0.00044482657286459837,1.4633225578888577e-08,0.00021309622703818976
0.0003980790228531872,0.0003917520279180797,1.734503434801493e-08,0.0002550471830812251
0.0001500931987068188,2.1535119566401528e-05,1.720750939876053e-09,5.310672851907561e-05
0.0002867575746300921,0.00024642322562690167,7.528259271634123e-09,0.0001593794243790747
0.00013217864592629525,0.00012869367135232013,1.068888930029262e-09,4.9132985699917864e-05
0.00015839487094987392,-0.0001198269119392914,2.087528071483876e-09,7.861906634987204e-05
0.00015068125418621348,-4.6185606005999524e-05,2.5024303952567405e-09,9.236122092168286e-05
6.132021083010697e-05,9.583669300511355e-06,3.107170527876346e-10,2.1773374820122093e-05
0.0006737226467087021,-0.0006737226467087021,3.463076907051074e-08,0.00013277716092666147
0.0009402655059546072,0.000629191574448601,1.1396001300356388e-07,0.0006365894537779249
0.0007613943946183921,-0.00026298096805749127,4.7908283604645015e-08,0.0003525858906577861
0.00045226691060129554,-0.0001528158491869991,1.837929869481753e-08,0.00021375046402480335
0.0007256253954152081,-6.715429017450925e-05,5.668134114762359e-08,0.0004553347042296485
0.0009430724594602924,0.0007033219502055876,7.646187487519881e-08,0.0003040624020687055
0.0001288465346642731,-9.714832133789209e-05,1.3586625291597061e-09,5.783625760891198e-05
0.00034990744993507183,0.00028822998379551823,1.5577791532101996e-08,0.0002238570433941156
0.00010302246031837492,6.307467734167904e-05,6.677470669504196e-10,3.4953378338087315e-05
0.00042839175276029873,0.00038616863620949404,2.155800786670189e-08,0.0002574451080457618
0.00016218099480300174,0.00010180463159600861,2.6019449345775026e-09,8.953933066729869e-05
0.00024197729606970086,-0.00020042170299841566,6.761919816019e-09,0.0001847092344819945
8.096904387769333e-05,2.2791484227208114e-05,4.514181795096643e-10,2.9074804800632847e-05
0.0001921387552769882,-5.70790980986835e-05,3.885189908664655e-09,0.00012759821387819947
0.00012145183628489709,-2.6261158269008655e-05,2.081135270254844e-09,9.613832107163711e-05
0.0002961712359233204,-0.00016944881412461754,5.5714481245593245e-09,8.815434870873551e-05
0.00026994263451479705,-0.00010389035093100185,6.851587009434883e-09,0.00011129981585691895
8.070955066460939e-05,-4.9985651678699505e-05,5.118518904024248e-10,2.9015465708034927e-05
0.00023465369494139743,5.995454891449814e-05,4.6965603846755414e-09,0.00010424324466840051
7.305435102100688e-05,6.634843759362186e-05,5.29491135543986e-10,4.4342621901449775e-05
0.012220085023716132,-0.012220085023716132,1.1586452297327542e-05,0.0038973002536640267
0.00111695934889941,-0.00111695934889941,9.537435342546358e-08,0.0005293981430010142
0.03368248249423317,-0.014839264723964796,0.00013882995097755856,0.0234955528843514
0.007653227896264214,-0.003692774464861215,4.467879082240196e-06,0.0028677338439964117
0.020011738345073304,-0.01289945521623681,3.913941608556492e-05,0.011933020261048533
0.040825059042176204,-0.0369991725524734,0.00027283522654825766,0.03626417905815171
0.03626678817366358,0.03417957056146789,0.00016221214553623095,0.02382028908584008
0.0320211680403637,0.022809254674860696,8.955556006768019e-05,0.01375094992798473
0.03820051599544011,0.03820051599544011,0.00017091718726835754,0.025888776252048162
0.0363455992532829,0.031007935900415007,0.00017440184901038538,0.026795018383864777
0.02719780013595799,0.017054415665978512,4.476041058185684e-05,0.006678952612944128
0.034477986239236896,0.0035743077902788967,0.000117343337071352,0.020270154742581675
0.002075262140119938,-0.002075262140119938,4.172544253007836e-07,0.0011245087182803482
0.0002765670622101868,0.00013271073865472882,1.0319877681534094e-08,0.00020058271867662292
0.31181522902051473,-0.2919395207640777,0.010049995994322361,0.1540546772792013
0.4184208831557257,0.4144882487933171,0.01573149817196049,0.2223405734369861
0.29670318425941117,0.2727906900664043,0.008410796478927583,0.11820893240523755
0.6508640989545638,-0.6404194634880152,0.05982798664770738,0.4859666836313271
0.013623168926703788,0.008486556774860043,2.0614804521331454e-05,0.0079801162770195
0.029691205931193565,-0.028804307677753382,0.00010184510991190853,0.018332710988676837
0.0005353208384185904,-0.0004608287585295967,1.2562720401439154e-08,0.00011142592462495826
0.00038839028474541015,8.417800855792246e-05,1.1025244766546485e-08,0.0001910782265857336
0.0007285123724201092,0.00025054959671649835,5.959024719120445e-08,0.0004826735030925289
0.0006945484334497098,-0.00037712458068520083,2.4086278651727287e-08,0.00021809015951845812
0.0007173091140287025,-6.416737837300346e-05,5.443225886196859e-08,0.00042291152532100695
